cmake_minimum_required(VERSION 3.10)
project(org)
set(SUBSCRIPTION_CONTRACT ${SUBSCRIPTION_CONTRACT})
set(ORG_CONTRACT ${ORG_CONTRACT})
set(BADGEDATA_CONTRACT ${BADGEDATA_CONTRACT})
set(AUTHORITY_CONTRACT ${AUTHORITY_CONTRACT})
set(BOUNTIES_CONTRACT ${BOUNTIES_CONTRACT})
set(BOUNDED_AGG_CONTRACT ${BOUNDED_AGG_CONTRACT})
set(SIMPLEBADGE_CONTRACT ${SIMPLEBADGE_CONTRACT})
set(REQUESTS_CONTRACT ${REQUESTS_CONTRACT})
set(BOUNTIES_CONTRACT ${BOUNTIES_CONTRACT})
set(GOV_WEIGHT_CONTRACT ${GOV_WEIGHT_CONTRACT})
set(TOKEN_STAKER_CONTRACT ${TOKEN_STAKER_CONTRACT})
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/org.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/org.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/orginterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/orginterface.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/badgedata.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/badgedata.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/badgedatainterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/badgedatainterface.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/authority.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/authority.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/authorityinterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/authorityinterface.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/simplebadge.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/simplebadge.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/cumulative.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/cumulative.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/cumulativeinterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/cumulativeinterface.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/statistics.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/statistics.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/simmanager.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/simmanager.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/andemitter.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/andemitter.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/andemitterinterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/andemitterinterface.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/aemanager.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/aemanager.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/subscription.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/subscription.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/boundedagg.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/boundedagg.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/boundedagginterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/boundedagginterface.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/boundedstats.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/boundedstats.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/bamanager.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/bamanager.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/requests.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/requests.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/govweight.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/govweight.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/govweightinterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/govweightinterface.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/tokenstaker.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/tokenstaker.hpp @ONLY)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/interface/tokenstakerinterface.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/tokenstakerinterface.hpp @ONLY)

configure_file(${CMAKE_CURRENT_SOURCE_DIR}/include/hppin/bounties.hpp.in ${CMAKE_CURRENT_BINARY_DIR}/include/bounties.hpp @ONLY)

